date,adaptive_beta
2024-10-16,-0.002685974841399257
2024-10-17,-0.0133715085996716
2024-10-18,0.004191324492209637
2024-10-21,-0.008761340521951823
2024-10-22,-0.015709455239991683
2024-10-23,-0.0024670822384460687
2024-10-24,-0.0036301874026769144
2024-10-25,-0.01657244269470499
2024-10-28,0.007690750885073554
2024-10-29,0.0031695622169901913
2024-10-30,-0.001010099689014103
2024-10-31,-0.002427531664185098
2024-11-01,0.004857985528191804
2024-11-04,-0.014219333520951486
2024-11-05,0.009324387666910138
2024-11-06,0.011680038459978217
2024-11-07,-0.01103385273653383
2024-11-08,-0.001691095906287485
2024-11-11,-0.007150782125108321
2024-11-12,-0.01156180680801361
2024-11-13,-0.015003375346974244
2024-11-14,-0.002377285750728055
2024-11-18,-0.0026298926688939853
2024-11-19,0.0017428533202979502
2024-11-21,-0.013520711025873369
2024-11-22,0.021660600429023274
2024-11-25,0.010235633039731292
2024-11-26,-0.0036341676266333665
2024-11-27,0.0036927518136340596
2024-11-28,-0.015310754468455156
2024-11-29,0.00892166000756442
2024-12-02,0.006411298076568925
2024-12-03,0.006885156305215982
2024-12-04,-0.0009960158595290545
2024-12-05,0.0059924700345400355
2024-12-06,0.00040645447866062095
2024-12-09,-0.003606251114726576
2024-12-10,-0.0016536680834686973
2024-12-11,0.002538078711118964
2024-12-12,-0.0048589820821141
2024-12-13,0.006828551909423691
2024-12-16,-0.004097426441718843
2024-12-17,-0.013714393988243664
2024-12-18,-0.005154484475884512
2024-12-19,-0.005788340582585044
2024-12-20,-0.01525807765840222
2024-12-23,0.004707550271669608
2024-12-24,-0.00207966706758046
2024-12-26,0.0026979635911845534
2024-12-27,0.0015998257704934286
2024-12-30,-0.0034670699407156075
2024-12-31,0.0008695862037134248
2025-01-02,0.020564928101724445
2025-01-03,-0.003057328847106007
2025-01-06,-0.017569475012116288
2025-01-07,0.005447723387725227
2025-01-08,-0.0007418631216957956
2025-01-09,-0.005215682054089393
2025-01-10,-0.006608299544414405
2025-01-13,-0.01949001461898005
2025-01-14,0.008671130560117275
2025-01-15,0.00047413720248563743
2025-01-16,0.0047851326411599586
2025-01-17,0.0017639011716016964
2025-01-20,0.00712290359078743
2025-01-21,-0.011188905528833074
2025-01-22,0.003681115727601368
2025-01-23,0.004909936799957258
2025-01-24,-0.005912106222894622
2025-01-27,-0.014466919776096586
2025-01-28,-0.0006833160397195636
2025-01-29,0.012405997701426802
2025-01-30,0.006255668576979283
2025-01-31,0.014420021655256451
2025-02-01,-0.0017623770992421057
2025-02-03,-0.003958810951939967
2025-02-04,0.013107462223502623
2025-02-05,-0.00032111354902610327
2025-02-06,-0.003276367661548671
2025-02-07,0.002346334877649221
2025-02-10,-0.009742775404537926
2025-02-11,-0.01618489820902205
2025-02-12,0.0012690918255735205
2025-02-13,0.0009987354064784288
2025-02-14,-0.010300629778262384
2025-02-17,0.0054892879505271264
2025-02-18,-7.675205747124437e-05
2025-02-19,0.0001299352361809488
2025-02-20,0.0029973438067097506
2025-02-21,-0.0060518288131776905
2025-02-24,-0.009076714407365643
2025-02-25,-0.0023573590681955784
2025-02-27,-0.0025866695477365655
2025-02-28,-0.02517468528713918
2025-03-03,0.0019629290922786964
2025-03-04,-0.003060539821823943
2025-03-05,0.016481157053135596
2025-03-06,0.011630546584557764
2025-03-07,-0.001070364539014241
2025-03-10,-0.006890091847416972
2025-03-11,-0.0034372469479444965
2025-03-12,-0.0028140999718281323
2025-03-13,-0.004939700040212461
2025-03-17,0.006535604005521263
2025-03-18,5.744769499406873e-05
2025-03-19,0.018873379027268877
2025-03-20,0.011104387085086922
2025-03-21,0.008133372850278231
2025-03-24,0.010574391672328615
2025-03-25,-0.002953736866540857
2025-03-26,-0.0072088718409663854
2025-03-27,0.006879149058988033
2025-03-28,-0.005400996786061393
2025-04-01,-0.007503197883717292
2025-04-02,0.008180260657779962
2025-04-03,-0.0011255630434584512
2025-04-04,-0.022259527110233924
2025-04-07,-0.029275372832151265
2025-04-08,0.01906790486066848
2025-04-09,-0.003989832727628616
2025-04-11,0.0201147657680811
2025-04-15,0.01992213672527997
2025-04-16,0.005959287111125378
2025-04-17,0.010006770784633325
2025-04-21,0.013296056306390724
2025-04-22,-0.0020145729127329154
2025-04-23,0.009324899228843246
2025-04-24,0.0007038260726643954
2025-04-25,-0.011472765921794555
2025-04-28,0.01090189675276555
2025-04-29,-0.0029166885053248525
2025-04-30,-0.0009165293934661168
2025-05-02,-0.0032445803166775535
2025-05-05,0.008055511804654894
2025-05-06,-0.004488089052796133
2025-05-07,0.0006153211958147215
2025-05-08,-0.009964786837777845
2025-05-09,-0.0060570807512101725
2025-05-12,0.0321039213046523
2025-05-13,-0.010774040361800425
2025-05-14,0.005568462458501881
2025-05-15,0.015377535368159027
2025-05-16,-0.00037838966296072356
2025-05-19,-0.0008481495751331359
2025-05-20,-0.01151724058075348
2025-05-21,0.005343580830836166
2025-05-22,-0.008435871751213157
2025-05-23,0.009370492723977148
2025-05-26,0.007148945195190787
2025-05-27,-0.005965905897212687
2025-05-28,-0.004354877487184506
2025-05-29,0.0033442269802350677
2025-05-30,-0.006898403307980329
2025-06-02,-0.0007768159902343565
2025-06-03,-0.007571419739234656
2025-06-04,0.0019149683243728467
2025-06-05,0.0022458490266598144
2025-06-06,0.010698656977212138
2025-06-09,0.0066564862368083295
2025-06-10,0.002561295635354766
2025-06-11,0.00276238653179108
2025-06-12,-0.010393325003920616
2025-06-13,-0.006108893676895913
2025-06-16,0.010022512389922102
2025-06-17,-0.005183422673362835
2025-06-18,-0.001697297915692232
2025-06-19,-0.0018435077010596412
2025-06-20,0.009242264967281076
2025-06-23,-0.003158151183062465
2025-06-24,0.004263760636024392
2025-06-25,0.00748512319545382
2025-06-26,0.009830212776550046
2025-06-27,0.004190941060322509
2025-06-30,-0.0029421632291501544
2025-07-01,0.0005120465267211819
2025-07-02,-0.0007198777697173719
2025-07-03,-0.0012127056020681368
2025-07-04,0.003414408295263059
2025-07-07,0.0008880225638729037
2025-07-08,0.00035360409173681106
2025-07-09,-0.0025618772509335705
2025-07-10,-0.004023490311852986
2025-07-11,-0.007291700940994626
2025-07-14,-0.0013352716454398848
2025-07-15,0.005480955112283006
2025-07-16,0.0012640909369668447
2025-07-17,-0.001442534980394595
2025-07-18,-0.003643972658285777
2025-07-21,0.0016267465209046045
2025-07-22,-0.0033261352503844844
2025-07-23,0.004308315028486758
2025-07-24,-0.0057881045197157146
2025-07-25,-0.009680081306444412
2025-07-28,-0.005560731772753102
2025-07-29,0.004792855265792283
2025-07-30,0.0011852077860609374
2025-07-31,-0.004942364856493172
2025-08-01,-0.012895114376110581
2025-08-04,0.01179884017701115
2025-08-05,-0.0008608549784625839
2025-08-06,-0.006758955242326993
2025-08-07,0.0017135467328194866
2025-08-08,-0.008166966785307988
2025-08-11,0.00809814386741216
2025-08-12,-0.0003699251399685411
2025-08-13,0.00704536886702281
2025-08-14,-0.0015756868069860797
2025-08-18,0.014928915511728024
2025-08-19,0.004451011603959612
2025-08-20,0.004794777459932505
2025-08-21,-0.00011998860427185948
2025-08-22,-0.00804720314850527
2025-08-25,0.004784415546749731
2025-08-26,-0.008331282268734058
2025-08-28,-0.005959928163737022
2025-08-29,-0.001978648753388066
2025-09-01,0.011002034200575304
2025-09-02,0.0006783067661830566
2025-09-03,0.0060280165401817845
2025-09-04,-0.0011277044243693725
2025-09-05,-0.0007395066686157214
2025-09-08,0.0010269186047615762
2025-09-09,0.005931752733637926
2025-09-10,0.005117137274328728
2025-09-11,0.0014947345414736575
2025-09-12,0.0022367337251755774
2025-09-15,-0.002821145362010315
2025-09-16,0.006955101085427728
2025-09-17,0.0027558951841949713
2025-09-18,0.002801932935130275
2025-09-19,-0.000359851389064269
2025-09-22,-0.003845430657637432
2025-09-23,-0.0011081103699528928
2025-09-24,-0.0031866103715616585
2025-09-25,-0.007130776968832825
2025-09-26,-0.012731553359549617
2025-09-29,0.0008107201470936843
2025-09-30,0.0017186132116670738
2025-10-01,0.006110000530396604
2025-10-03,0.004330398837230071
2025-10-06,0.005078322718088672
2025-10-07,0.0007663642018622736
2025-10-08,-0.0033929807302165286
2025-10-09,0.00642001807599732
2025-10-10,0.00512037126646598
2025-10-13,-0.0015009781961400595
2025-10-14,-0.004495882251967439
2025-10-15,0.007933286544259103
2025-10-16,0.009600353460372846
2025-10-17,0.002499843054573455
2025-10-20,0.005602520319145235
2025-10-21,0.0013181574142858787
2025-10-23,-1.8678675195196845e-05
2025-10-24,-0.00440699328410339
2025-10-27,0.006993641285738112
2025-10-28,1.973763239330041e-05
2025-10-29,0.006907350341068707
2025-10-30,-0.004574093806316242
2025-10-31,-0.005290227391251278
2025-11-03,0.0018031065964343104
2025-11-04,-0.006041355106798114
2025-11-06,-0.004681645600794778
2025-11-07,0.0020597282931828845
2025-11-10,0.00232243697590642
2025-11-11,0.0031123633247851115
2025-11-12,0.008707783158691265
2025-11-13,0.00041043446564214083
2025-11-14,-0.0004246550469750818
2025-11-17,0.005504085752677516
2025-11-18,-0.005728331858428398
2025-11-19,0.0037198193561784935
2025-11-20,0.0032642298456260197
2025-11-21,-0.004293902368649873
2025-11-24,-0.004644891845848722
2025-11-25,-0.001234500760198742
2025-11-26,0.012256725398444423
2025-11-27,-0.002617824436521762
2025-11-28,-0.00041534324778858456
2025-12-01,-0.00019527614830372697
2025-12-02,-0.0017264924812887
2025-12-03,-0.004102157902491594
2025-12-04,0.004737157800123043
2025-12-05,0.005958991508448739
2025-12-08,-0.011166544668509184
2025-12-09,-0.00478880775393915
2025-12-10,-0.0010389545775969706
2025-12-11,0.0053735457939393955
2025-12-12,0.006982727891229309
2025-12-15,0.0002567789755497712
2025-12-16,-0.006542897852858359
2025-12-17,-0.0013666866178823748
2025-12-18,-0.001133959252721228
2025-12-19,0.0057731110606087065
2025-12-22,0.007028432130785512
2025-12-23,0.0006507580766953849
2025-12-24,-0.0025991978468979378
2025-12-26,-0.0026980977678200107
2025-12-29,-0.0026516205761485225
2025-12-30,0.0009762753585887476
2025-12-31,0.01001992393030975
